               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("a [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  28234.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 34 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvari [0Kjulia>  [7Cvari [11Ce[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.4000000000005418 + 0.0im, 0.8000000000002496 - 2.1382117680737565e-50im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t98_x2_t_ => -0.43233112217710484, _t98_x1_t_ => -0.4897738257589594, _t98_x1ˍt_t_ => 0.17293244887107617, _t98_x2ˍt_t_ => -0.39181906060728977)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  4.3500 |     0.868124 |     0.868124 |     0.000000 |     0.000000 |     0.816604 |     0.816604 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.4000 |     0.869983 |     0.869983 |     0.000000 |     0.000000 |     0.816817 |     0.816817 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.4500 |     0.871812 |     0.871812 |     0.000000 |     0.000000 |     0.817027 |     0.817027 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.5000 |     0.873614 |     0.873614 |     0.000000 |     0.000000 |     0.817233 |     0.817233 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.5500 |     0.875387 |     0.875387 |     0.000000 |     0.000000 |     0.817436 |     0.817436 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.6000 |     0.877133 |     0.877133 |     0.000000 |     0.000000 |     0.817637 |     0.817637 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.6500 |     0.878853 |     0.878853 |     0.000000 |     0.000000 |     0.817834 |     0.817834 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.7000 |     0.880545 |     0.880545 |     0.000000 |     0.000000 |     0.818029 |     0.818029 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.7500 |     0.882212 |     0.882212 |     0.000000 |     0.000000 |     0.818221 |     0.818221 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.8000 |     0.883854 |     0.883854 |     0.000000 |     0.000000 |     0.818410 |     0.818410 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.8500 |     0.885470 |     0.885470 |     0.000000 |     0.000000 |     0.818596 |     0.818596 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.9000 |     0.887061 |     0.887061 |     0.000000 |     0.000000 |     0.818780 |     0.818780 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.9500 |     0.888629 |     0.888629 |     0.000000 |     0.000000 |     0.818961 |     0.818961 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  5.0000 |     0.890172 |     0.890172 |     0.000000 |     0.000000 |     0.819139 |     0.819139 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: DAISY_ex3

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[p7, p3, p6, p1, p4, x1(t), x2(t), x3(t), u0(t)]
total degree: 2048
using monodromy, line 917

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t3_u0ˍtttt_t_ => 0, _t3_u0ˍttt_t_ => 0, _t3_u0ˍt_t_ => 1.0, _t3_u0_t_ => 0.8999999999999954, _t3_u0ˍttttt_t_ => 0, _t3_x1ˍttttttt_t_ => 0.13437724113464355, _t3_x1_t_ => 0.32295519534311673, _t3_x1ˍt_t_ => 1.291935009183408, _t3_x1ˍtt_t_ => 1.2376234314652876, _t3_x1ˍtttt_t_ => 1.56017141191478, _t3_x1ˍttttt_t_ => -1.1774947806843556, _t3_x1ˍtttttt_t_ => 1.0599688664078712, _t3_u0ˍtt_t_ => 0, _t3_x1ˍttt_t_ => -0.26152865997937624, _t3_u0ˍtttttt_t_ => 0)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: DAISY_ex3 ===

Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 2.4e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.200000 |   0.200000 |   0.000000
x2(t)        |   0.400000 |   0.400208 |   0.000520
x3(t)        |   0.600000 |   0.602678 |   0.004463
u0(t)        |   0.800000 |   0.800000 |   0.000000
p1           |   0.167000 |   0.168040 |   0.006226
p3           |   0.333000 |   0.335153 |   0.006466
p4           |   0.500000 |   0.504476 |   0.008953
p6           |   0.667000 |   0.667054 |   0.000080
p7           |   0.833000 |   0.826809 |   0.007432

Cluster 2: 1 similar solutions
Best solution (Error: 2.4e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.200000 |   0.200000 |   0.000000
x2(t)        |   0.400000 |   0.400208 |   0.000520
x3(t)        |   0.600000 |   0.731678 |   0.219464
u0(t)        |   0.800000 |   0.800000 |   0.000000
p1           |   0.167000 |   0.168040 |   0.006226
p3           |   0.333000 |   0.335153 |   0.006466
p4           |   0.500000 |   0.826809 |   0.653619
p6           |   0.667000 |   0.775085 |   0.162046
p7           |   0.833000 |   0.504476 |   0.394386

Best maximum relative error for DAISY_ex3 (excluding ALL unidentifiable parameters): 0.008953

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  12.456651 |  12.028778 |   0.200000 |  43.727590 |  43.527590 |          0
y2(t)        |   3.300000 |   1.465009 |   0.800000 |   5.800000 |   5.000000 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000362 |   0.000639 |   0.000000 |   0.002666 |   0.002666
y1(t)        | Relative   |   0.000013 |   0.000017 |   0.000000 |   0.000061 |   0.000061
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.200000 |     0.200000 |     0.000000 |     0.000000 |     0.800000 |     0.800000 |     0.000000 |     0.000000
  0.0500 |     0.259911 |     0.259911 |     0.000000 |     0.000000 |     0.850000 |     0.850000 |     0.000000 |     0.000000
  0.1000 |     0.322955 |     0.322955 |     0.000000 |     0.000000 |     0.900000 |     0.900000 |     0.000000 |     0.000000
  0.1500 |     0.389094 |     0.389094 |     0.000000 |     0.000000 |     0.950000 |     0.950000 |     0.000000 |     0.000000
  0.2000 |     0.458300 |     0.458300 |     0.000000 |     0.000000 |     1.000000 |     1.000000 |     0.000000 |     0.000000
  0.2500 |     0.530554 |     0.530554 |     0.000000 |     0.000000 |     1.050000 |     1.050000 |     0.000000 |     0.000000
  0.3000 |     0.605847 |     0.605847 |     0.000000 |     0.000000 |     1.100000 |     1.100000 |     0.000000 |     0.000000
  0.3500 |     0.684178 |     0.684178 |     0.000000 |     0.000000 |     1.150000 |     1.150000 |     0.000000 |     0.000000
  0.4000 |     0.765556 |     0.765556 |     0.000000 |     0.000000 |     1.200000 |     1.200000 |     0.000000 |     0.000000
  0.4500 |     0.849995 |     0.849995 |     0.000000 |     0.000000 |     1.250000 |     1.250000 |     0.000000 |     0.000000
  0.5000 |     0.937519 |     0.937519 |     0.000000 |     0.000000 |     1.300000 |     1.300000 |     0.000000 |     0.000000
  0.5500 |     1.028160 |     1.028160 |     0.000000 |     0.000000 |     1.350000 |     1.350000 |     0.000000 |     0.000000
  0.6000 |     1.121956 |     1.121956 |     0.000000 |     0.000000 |     1.400000 |     1.400000 |     0.000000 |     0.000000
  0.6500 |     1.218954 |     1.218954 |     0.000000 |     0.000000 |     1.450000 |     1.450000 |     0.000000 |     0.000000
  0.7000 |     1.319204 |     1.319204 |     0.000000 |     0.000000 |     1.500000 |     1.500000 |     0.000000 |     0.000000
  0.7500 |     1.422767 |     1.422767 |     0.000000 |     0.000000 |     1.550000 |     1.550000 |     0.000000 |     0.000000
  0.8000 |     1.529709 |     1.529709 |     0.000000 |     0.000000 |     1.600000 |     1.600000 |     0.000000 |     0.000000
  0.8500 |     1.640102 |     1.640102 |     0.000000 |     0.000000 |     1.650000 |     1.650000 |     0.000000 |     0.000000
  0.9000 |     1.754023 |     1.754023 |     0.000000 |     0.000000 |     1.700000 |     1.700000 |     0.000000 |     0.000000
  0.9500 |     1.871558 |     1.871558 |     0.000000 |     0.000000 |     1.750000 |     1.750000 |     0.000000 |     0.000000
  1.0000 |     1.992797 |     1.992797 |     0.000000 |     0.000000 |     1.800000 |     1.800000 |     0.000000 |     0.000000
  1.0500 |     2.117836 |     2.117836 |     0.000000 |     0.000000 |     1.850000 |     1.850000 |     0.000000 |     0.000000
  1.1000 |     2.246777 |     2.246777 |     0.000000 |     0.000000 |     1.900000 |     1.900000 |     0.000000 |     0.000000
  1.1500 |     2.379727 |     2.379727 |     0.000000 |     0.000000 |     1.950000 |     1.950000 |     0.000000 |     0.000000
  1.2000 |     2.516800 |     2.516800 |     0.000000 |     0.000000 |     2.000000 |     2.000000 |     0.000000 |     0.000000
  1.2500 |     2.658114 |     2.658114 |     0.000000 |     0.000000 |     2.050000 |     2.050000 |     0.000000 |     0.000000
  1.3000 |     2.803793 |     2.803793 |     0.000000 |     0.000000 |     2.100000 |     2.100000 |     0.000000 |     0.000000
  1.3500 |     2.953968 |     2.953967 |     0.000000 |     0.000000 |     2.150000 |     2.150000 |     0.000000 |     0.000000
  1.4000 |     3.108772 |     3.108772 |     0.000000 |     0.000000 |     2.200000 |     2.200000 |     0.000000 |     0.000000
  1.4500 |     3.268347 |     3.268346 |     0.000001 |     0.000000 |     2.250000 |     2.250000 |     0.000000 |     0.000000
  1.5000 |     3.432838 |     3.432837 |     0.000001 |     0.000000 |     2.300000 |     2.300000 |     0.000000 |     0.000000
  1.5500 |     3.602396 |     3.602395 |     0.000001 |     0.000000 |     2.350000 |     2.350000 |     0.000000 |     0.000000
  1.6000 |     3.777179 |     3.777178 |     0.000001 |     0.000000 |     2.400000 |     2.400000 |     0.000000 |     0.000000
  1.6500 |     3.957347 |     3.957346 |     0.000001 |     0.000000 |     2.450000 |     2.450000 |     0.000000 |     0.000000
  1.7000 |     4.143070 |     4.143068 |     0.000002 |     0.000000 |     2.500000 |     2.500000 |     0.000000 |     0.000000
  1.7500 |     4.334519 |     4.334517 |     0.000002 |     0.000000 |     2.550000 |     2.550000 |     0.000000 |     0.000000
  1.8000 |     4.531875 |     4.531873 |     0.000003 |     0.000001 |     2.600000 |     2.600000 |     0.000000 |     0.000000
  1.8500 |     4.735321 |     4.735318 |     0.000003 |     0.000001 |     2.650000 |     2.650000 |     0.000000 |     0.000000
  1.9000 |     4.945049 |     4.945045 |     0.000004 |     0.000001 |     2.700000 |     2.700000 |     0.000000 |     0.000000
  1.9500 |     5.161253 |     5.161249 |     0.000005 |     0.000001 |     2.750000 |     2.750000 |     0.000000 |     0.000000
  2.0000 |     5.384137 |     5.384132 |     0.000006 |     0.000001 |     2.800000 |     2.800000 |     0.000000 |     0.000000
  2.0500 |     5.613909 |     5.613903 |     0.000007 |     0.000001 |     2.850000 |     2.850000 |     0.000000 |     0.000000
  2.1000 |     5.850784 |     5.850776 |     0.000008 |     0.000001 |     2.900000 |     2.900000 |     0.000000 |     0.000000
  2.1500 |     6.094982 |     6.094973 |     0.000009 |     0.000002 |     2.950000 |     2.950000 |     0.000000 |     0.000000
  2.2000 |     6.346731 |     6.346720 |     0.000011 |     0.000002 |     3.000000 |     3.000000 |     0.000000 |     0.000000
  2.2500 |     6.606264 |     6.606252 |     0.000013 |     0.000002 |     3.050000 |     3.050000 |     0.000000 |     0.000000
  2.3000 |     6.873824 |     6.873809 |     0.000015 |     0.000002 |     3.100000 |     3.100000 |     0.000000 |     0.000000
  2.3500 |     7.149657 |     7.149640 |     0.000017 |     0.000002 |     3.150000 |     3.150000 |     0.000000 |     0.000000
  2.4000 |     7.434019 |     7.433999 |     0.000020 |     0.000003 |     3.200000 |     3.200000 |     0.000000 |     0.000000
  2.4500 |     7.727171 |     7.727148 |     0.000023 |     0.000003 |     3.250000 |     3.250000 |     0.000000 |     0.000000
  2.5000 |     8.029384 |     8.029357 |     0.000027 |     0.000003 |     3.300000 |     3.300000 |     0.000000 |     0.000000
  2.5500 |     8.340935 |     8.340905 |     0.000030 |     0.000004 |     3.350000 |     3.350000 |     0.000000 |     0.000000
  2.6000 |     8.662109 |     8.662075 |     0.000035 |     0.000004 |     3.400000 |     3.400000 |     0.000000 |     0.000000
  2.6500 |     8.993201 |     8.993161 |     0.000040 |     0.000004 |     3.450000 |     3.450000 |     0.000000 |     0.000000
  2.7000 |     9.334511 |     9.334466 |     0.000045 |     0.000005 |     3.500000 |     3.500000 |     0.000000 |     0.000000
  2.7500 |     9.686350 |     9.686299 |     0.000051 |     0.000005 |     3.550000 |     3.550000 |     0.000000 |     0.000000
  2.8000 |    10.049038 |    10.048980 |     0.000058 |     0.000006 |     3.600000 |     3.600000 |     0.000000 |     0.000000
  2.8500 |    10.422902 |    10.422837 |     0.000065 |     0.000006 |     3.650000 |     3.650000 |     0.000000 |     0.000000
  2.9000 |    10.808281 |    10.808208 |     0.000073 |     0.000007 |     3.700000 |     3.700000 |     0.000000 |     0.000000
  2.9500 |    11.205522 |    11.205440 |     0.000082 |     0.000007 |     3.750000 |     3.750000 |     0.000000 |     0.000000
  3.0000 |    11.614981 |    11.614890 |     0.000092 |     0.000008 |     3.800000 |     3.800000 |     0.000000 |     0.000000
  3.0500 |    12.037028 |    12.036925 |     0.000103 |     0.000009 |     3.850000 |     3.850000 |     0.000000 |     0.000000
  3.1000 |    12.472038 |    12.471924 |     0.000114 |     0.000009 |     3.900000 |     3.900000 |     0.000000 |     0.000000
  3.1500 |    12.920402 |    12.920275 |     0.000127 |     0.000010 |     3.950000 |     3.950000 |     0.000000 |     0.000000
  3.2000 |    13.382518 |    13.382377 |     0.000141 |     0.000011 |     4.000000 |     4.000000 |     0.000000 |     0.000000
  3.2500 |    13.858799 |    13.858642 |     0.000157 |     0.000011 |     4.050000 |     4.050000 |     0.000000 |     0.000000
  3.3000 |    14.349667 |    14.349493 |     0.000174 |     0.000012 |     4.100000 |     4.100000 |     0.000000 |     0.000000
  3.3500 |    14.855557 |    14.855365 |     0.000192 |     0.000013 |     4.150000 |     4.150000 |     0.000000 |     0.000000
  3.4000 |    15.376916 |    15.376705 |     0.000212 |     0.000014 |     4.200000 |     4.200000 |     0.000000 |     0.000000
  3.4500 |    15.914207 |    15.913974 |     0.000233 |     0.000015 |     4.250000 |     4.250000 |     0.000000 |     0.000000
  3.5000 |    16.467902 |    16.467645 |     0.000257 |     0.000016 |     4.300000 |     4.300000 |     0.000000 |     0.000000
  3.5500 |    17.038489 |    17.038207 |     0.000282 |     0.000017 |     4.350000 |     4.350000 |     0.000000 |     0.000000
  3.6000 |    17.626469 |    17.626159 |     0.000309 |     0.000018 |     4.400000 |     4.400000 |     0.000000 |     0.000000
  3.6500 |    18.232358 |    18.232019 |     0.000339 |     0.000019 |     4.450000 |     4.450000 |     0.000000 |     0.000000
  3.7000 |    18.856688 |    18.856317 |     0.000371 |     0.000020 |     4.500000 |     4.500000 |     0.000000 |     0.000000
  3.7500 |    19.500004 |    19.499600 |     0.000405 |     0.000021 |     4.550000 |     4.550000 |     0.000000 |     0.000000
  3.8000 |    20.162870 |    20.162428 |     0.000442 |     0.000022 |     4.600000 |     4.600000 |     0.000000 |     0.000000
  3.8500 |    20.845862 |    20.845380 |     0.000481 |     0.000023 |     4.650000 |     4.650000 |     0.000000 |     0.000000
  3.9000 |    21.549576 |    21.549052 |     0.000524 |     0.000024 |     4.700000 |     4.700000 |     0.000000 |     0.000000
  3.9500 |    22.274626 |    22.274056 |     0.000570 |     0.000026 |     4.750000 |     4.750000 |     0.000000 |     0.000000
  4.0000 |    23.021640 |    23.021021 |     0.000619 |     0.000027 |     4.800000 |     4.800000 |     0.000000 |     0.000000
  4.0500 |    23.791268 |    23.790597 |     0.000671 |     0.000028 |     4.850000 |     4.850000 |     0.000000 |     0.000000
  4.1000 |    24.584177 |    24.583450 |     0.000727 |     0.000030 |     4.900000 |     4.900000 |     0.000000 |     0.000000
  4.1500 |    25.401055 |    25.400267 |     0.000788 |     0.000031 |     4.950000 |     4.950000 |     0.000000 |     0.000000
  4.2000 |    26.242607 |    26.241755 |     0.000852 |     0.000032 |     5.000000 |     5.000000 |     0.000000 |     0.000000
  4.2500 |    27.109561 |    27.108641 |     0.000920 |     0.000034 |     5.050000 |     5.050000 |     0.000000 |     0.000000
  4.3000 |    28.002667 |    28.001673 |     0.000994 |     0.000035 |     5.100000 |     5.100000 |     0.000000 |     0.000000
  4.3500 |    28.922695 |    28.921623 |     0.001072 |     0.000037 |     5.150000 |     5.150000 |     0.000000 |     0.000000
  4.4000 |    29.870437 |    29.869282 |     0.001155 |     0.000039 |     5.200000 |     5.200000 |     0.000000 |     0.000000
  4.4500 |    30.846711 |    30.845467 |     0.001244 |     0.000040 |     5.250000 |     5.250000 |     0.000000 |     0.000000
