               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  25110.5 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 33 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[88]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t88_x2ˍt_t_ => 0.5184947532493871, _t88_x1ˍt_t_ => 0.7912479110113617, _t88_x1_t_ => -1.4944831602330872, _t88_x2_t_ => 0.7912479110111785)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.004284 |   0.043058 |   0.000000 |   0.432731 |   0.432731

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
M            |   0.571000 |   0.000000 |   1.000000
mu           |   0.714000 |  -3.572622 |   6.003673
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 2: 2 similar solutions
Best solution (Error: 0.000313):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.137675 |   0.175600
r(t)         |   0.333000 |   0.335639 |   0.007926
s(t)         |   0.500000 |   0.531867 |   0.063735
x1(t)        |   0.667000 |   0.227352 |   0.659142
x2(t)        |   0.833000 |   0.000000 |   1.000000
b0           |   0.143000 |  -9.033329 |  64.170135
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   6.786579 |  14.819530
M            |   0.571000 |  -0.000000 |   1.000000
mu           |   0.714000 |  -5.643579 |   8.904172
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 3: 2 similar solutions
Best solution (Error: 0.000209):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.161874 |   0.030697
r(t)         |   0.333000 |   0.332946 |   0.000162
s(t)         |   0.500000 |   0.640939 |   0.281879
x1(t)        |   0.667000 |   2.293095 |   2.437924
x2(t)        |   0.833000 |  -3.083057 |   4.701149
b0           |   0.143000 |  -2.966269 |  21.743137
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   3.934908 |   8.172279
M            |   0.571000 |  -1.038239 |   2.818282
mu           |   0.714000 |  -2.791908 |   4.910235
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 4: 2 similar solutions
Best solution (Error: 0.000209):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.161874 |   0.030697
r(t)         |   0.333000 |   0.332946 |   0.000162
s(t)         |   0.500000 |   0.640939 |   0.281879
x1(t)        |   0.667000 |   2.293095 |   2.437924
x2(t)        |   0.833000 |   3.083057 |   2.701149
b0           |   0.143000 |  -2.966269 |  21.743137
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   3.934908 |   8.172279
M            |   0.571000 |   1.038239 |   0.818282
mu           |   0.714000 |  -2.791908 |   4.910235
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 5: 2 similar solutions
Best solution (Error: 0.000202):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.197677 |   0.183695
r(t)         |   0.333000 |   0.329017 |   0.011961
s(t)         |   0.500000 |   0.479554 |   0.040892
x1(t)        |   0.667000 |   1.390304 |   1.084413
x2(t)        |   0.833000 |   0.637422 |   0.234787
b0           |   0.143000 |  -1.393427 |  10.744244
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.984048 |   1.293817
M            |   0.571000 |   1.087038 |   0.903744
mu           |   0.714000 |   0.158952 |   0.777378
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 6: 2 similar solutions
Best solution (Error: 0.000202):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.197677 |   0.183695
r(t)         |   0.333000 |   0.329017 |   0.011961
s(t)         |   0.500000 |   0.479554 |   0.040892
x1(t)        |   0.667000 |   1.390304 |   1.084413
x2(t)        |   0.833000 |  -0.637422 |   1.765213
b0           |   0.143000 |  -1.393427 |  10.744244
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.984048 |   1.293817
M            |   0.571000 |  -1.087038 |   2.903744
mu           |   0.714000 |   0.158952 |   0.777378
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 7: 2 similar solutions
Best solution (Error: 0.00017):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.147989 |   0.113836
r(t)         |   0.333000 |   0.335397 |   0.007199
s(t)         |   0.500000 |  -0.726727 |   2.453454
x1(t)        |   0.667000 |   2.107695 |   2.159962
x2(t)        |   0.833000 |   3.085502 |   2.704084
b0           |   0.143000 |   0.019575 |   0.863108
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.945886 |   1.204863
M            |   0.571000 |  -0.386805 |   1.677417
mu           |   0.714000 |   0.197114 |   0.723930
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 8: 2 similar solutions
Best solution (Error: 0.00017):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.147989 |   0.113836
r(t)         |   0.333000 |   0.335397 |   0.007199
s(t)         |   0.500000 |  -0.726727 |   2.453454
x1(t)        |   0.667000 |   2.107695 |   2.159962
x2(t)        |   0.833000 |  -3.085502 |   4.704084
b0           |   0.143000 |   0.019575 |   0.863108
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.945886 |   1.204863
M            |   0.571000 |   0.386805 |   0.322583
mu           |   0.714000 |   0.197114 |   0.723930
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 9: 2 similar solutions
Best solution (Error: 0.000127):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.152864 |   0.084645
r(t)         |   0.333000 |   0.334780 |   0.005344
s(t)         |   0.500000 |  -2.008956 |   5.017911
x1(t)        |   0.667000 |   1.719467 |   1.577911
x2(t)        |   0.833000 |  -1.554253 |   2.865850
b0           |   0.143000 |   0.061799 |   0.567837
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.988038 |   1.303119
M            |   0.571000 |   0.489371 |   0.142958
mu           |   0.714000 |   0.154962 |   0.782967
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 10: 2 similar solutions
Best solution (Error: 0.000127):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.152864 |   0.084645
r(t)         |   0.333000 |   0.334780 |   0.005344
s(t)         |   0.500000 |  -2.008956 |   5.017911
x1(t)        |   0.667000 |   1.719467 |   1.577911
x2(t)        |   0.833000 |   1.554253 |   0.865850
b0           |   0.143000 |   0.061799 |   0.567837
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.988038 |   1.303119
M            |   0.571000 |  -0.489371 |   1.857042
mu           |   0.714000 |   0.154962 |   0.782967
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 11: 2 similar solutions
Best solution (Error: 9.4e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.152878 |   0.084564
r(t)         |   0.333000 |   0.334729 |   0.005192
s(t)         |   0.500000 |   6.583389 |  12.166777
x1(t)        |   0.667000 |  -8.829183 |  14.237156
x2(t)        |   0.833000 | -11.164350 |  14.402581
b0           |   0.143000 |   0.019497 |   0.863659
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.987956 |   1.302928
M            |   0.571000 |  -0.400212 |   1.700896
mu           |   0.714000 |   0.155044 |   0.782852
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 12: 2 similar solutions
Best solution (Error: 9.4e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.152878 |   0.084564
r(t)         |   0.333000 |   0.334729 |   0.005192
s(t)         |   0.500000 |   6.583389 |  12.166777
x1(t)        |   0.667000 |  -8.829183 |  14.237156
x2(t)        |   0.833000 |  11.164350 |  12.402581
b0           |   0.143000 |   0.019497 |   0.863659
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.987956 |   1.302928
M            |   0.571000 |   0.400212 |   0.299104
mu           |   0.714000 |   0.155044 |   0.782852
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 13: 2 similar solutions
Best solution (Error: 8.6e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.171594 |   0.027510
r(t)         |   0.333000 |   0.332629 |   0.001115
s(t)         |   0.500000 |  -0.518371 |   2.036742
x1(t)        |   0.667000 |  17.420134 |  25.117143
x2(t)        |   0.833000 |  -0.000000 |   1.000000
b0           |   0.143000 |   0.297074 |   1.077442
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   1.138736 |   1.654395
M            |   0.571000 |   0.000000 |   1.000000
mu           |   0.714000 |   0.004264 |   0.994027
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 14: 2 similar solutions
Best solution (Error: 6.2e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.161522 |   0.032803
r(t)         |   0.333000 |   0.333706 |   0.002120
s(t)         |   0.500000 |  -1.089972 |   3.179943
x1(t)        |   0.667000 |   0.608198 |   0.088159
x2(t)        |   0.833000 |  -3.097773 |   4.718815
b0           |   0.143000 |   0.362350 |   1.533913
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   1.069200 |   1.492308
M            |   0.571000 |   0.348291 |   0.390034
mu           |   0.714000 |   0.073800 |   0.896639
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 15: 2 similar solutions
Best solution (Error: 6.2e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.161522 |   0.032803
r(t)         |   0.333000 |   0.333706 |   0.002120
s(t)         |   0.500000 |  -1.089972 |   3.179943
x1(t)        |   0.667000 |   0.608198 |   0.088159
x2(t)        |   0.833000 |   3.097773 |   2.718815
b0           |   0.143000 |   0.362350 |   1.533913
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   1.069200 |   1.492308
M            |   0.571000 |  -0.348291 |   1.609966
mu           |   0.714000 |   0.073800 |   0.896639
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 16: 2 similar solutions
Best solution (Error: 6.1e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.175466 |   0.050693
r(t)         |   0.333000 |   0.331936 |   0.003195
s(t)         |   0.500000 |  21.397238 |  41.794476
x1(t)        |   0.667000 |  -6.335205 |  10.498059
x2(t)        |   0.833000 |   3.708039 |   3.451428
b0           |   0.143000 |  -0.000380 |   1.002660
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.355022 |   0.172442
M            |   0.571000 |  -0.270945 |   1.474509
mu           |   0.714000 |   0.787978 |   0.103610
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 17: 2 similar solutions
Best solution (Error: 6.1e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.175466 |   0.050693
r(t)         |   0.333000 |   0.331936 |   0.003195
s(t)         |   0.500000 |  21.397238 |  41.794476
x1(t)        |   0.667000 |  -6.335205 |  10.498059
x2(t)        |   0.833000 |  -3.708039 |   5.451428
b0           |   0.143000 |  -0.000380 |   1.002660
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.355022 |   0.172442
M            |   0.571000 |   0.270945 |   0.525491
mu           |   0.714000 |   0.787978 |   0.103610
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 18: 2 similar solutions
Best solution (Error: 4.6e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.173341 |   0.037969
r(t)         |   0.333000 |   0.332203 |   0.002392
s(t)         |   0.500000 |   1.629867 |   2.259733
x1(t)        |   0.667000 |  -1.474366 |   3.210444
x2(t)        |   0.833000 |   0.266599 |   0.679953
b0           |   0.143000 |  -0.103330 |   1.722591
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.503994 |   0.174812
M            |   0.571000 |   0.362454 |   0.365229
mu           |   0.714000 |   0.639006 |   0.105034
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 19: 2 similar solutions
Best solution (Error: 4.6e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.173341 |   0.037969
r(t)         |   0.333000 |   0.332203 |   0.002392
s(t)         |   0.500000 |   1.629867 |   2.259733
x1(t)        |   0.667000 |  -1.474366 |   3.210444
x2(t)        |   0.833000 |  -0.266599 |   1.320047
b0           |   0.143000 |  -0.103330 |   1.722591
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.503994 |   0.174812
M            |   0.571000 |  -0.362454 |   1.634771
mu           |   0.714000 |   0.639006 |   0.105034
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 20: 2 similar solutions
Best solution (Error: 2.0e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.163465 |   0.021167
r(t)         |   0.333000 |   0.333420 |   0.001261
s(t)         |   0.500000 |  -0.200118 |   1.400236
x1(t)        |   0.667000 |   3.396421 |   4.092086
x2(t)        |   0.833000 |   2.531342 |   2.038826
b0           |   0.143000 |  -0.007514 |   1.052544
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.593913 |   0.384412
M            |   0.571000 |   0.467337 |   0.181546
mu           |   0.714000 |   0.549087 |   0.230970
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 21: 2 similar solutions
Best solution (Error: 2.0e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.163465 |   0.021167
r(t)         |   0.333000 |   0.333420 |   0.001261
s(t)         |   0.500000 |  -0.200118 |   1.400236
x1(t)        |   0.667000 |   3.396421 |   4.092086
x2(t)        |   0.833000 |  -2.531342 |   4.038826
b0           |   0.143000 |  -0.007514 |   1.052544
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.593913 |   0.384412
M            |   0.571000 |  -0.467337 |   1.818454
mu           |   0.714000 |   0.549087 |   0.230970
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 22: 2 similar solutions
Best solution (Error: 1.5e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.166036 |   0.005774
r(t)         |   0.333000 |   0.333079 |   0.000238
s(t)         |   0.500000 |  13.322664 |  25.645329
x1(t)        |   0.667000 |   0.763732 |   0.145026
x2(t)        |   0.833000 |   0.000000 |   1.000000
b0           |   0.143000 |  -0.042324 |   1.295975
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   1.224429 |   1.854148
M            |   0.571000 |   0.000000 |   1.000000
mu           |   0.714000 |  -0.081429 |   1.114047
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 23: 2 similar solutions
Best solution (Error: 1.2e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.168032 |   0.006181
r(t)         |   0.333000 |   0.332856 |   0.000434
s(t)         |   0.500000 |   1.320433 |   1.640867
x1(t)        |   0.667000 |   0.539658 |   0.190917
x2(t)        |   0.833000 |  -1.865503 |   3.239499
b0           |   0.143000 |   0.067402 |   0.528654
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.401322 |   0.064517
M            |   0.571000 |   0.393467 |   0.310915
mu           |   0.714000 |   0.741678 |   0.038765
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 24: 2 similar solutions
Best solution (Error: 1.2e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.168032 |   0.006181
r(t)         |   0.333000 |   0.332856 |   0.000434
s(t)         |   0.500000 |   1.320433 |   1.640867
x1(t)        |   0.667000 |   0.539658 |   0.190917
x2(t)        |   0.833000 |   1.865503 |   1.239499
b0           |   0.143000 |   0.067402 |   0.528654
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.401322 |   0.064517
M            |   0.571000 |  -0.393467 |   1.689085
mu           |   0.714000 |   0.741678 |   0.038765
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 25: 2 similar solutions
Best solution (Error: 6.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.168130 |   0.006766
r(t)         |   0.333000 |   0.332872 |   0.000386
s(t)         |   0.500000 |   0.782131 |   0.564262
x1(t)        |   0.667000 |   0.272184 |   0.591927
x2(t)        |   0.833000 |  -0.864084 |   2.037316
b0           |   0.143000 |   0.316003 |   1.209811
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.222350 |   0.481702
M            |   0.571000 |   0.549983 |   0.036808
mu           |   0.714000 |   0.920650 |   0.289426
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 26: 2 similar solutions
Best solution (Error: 6.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.168130 |   0.006766
r(t)         |   0.333000 |   0.332872 |   0.000386
s(t)         |   0.500000 |   0.782131 |   0.564262
x1(t)        |   0.667000 |   0.272184 |   0.591927
x2(t)        |   0.833000 |   0.864084 |   0.037316
b0           |   0.143000 |   0.316003 |   1.209811
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   0.222350 |   0.481702
M            |   0.571000 |  -0.549983 |   1.963192
mu           |   0.714000 |   0.920650 |   0.289426
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 27: 2 similar solutions
Best solution (Error: 5.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.166255 |   0.004464
r(t)         |   0.333000 |   0.333093 |   0.000280
s(t)         |   0.500000 |  -2.445624 |   5.891249
x1(t)        |   0.667000 |  -0.047716 |   1.071538
x2(t)        |   0.833000 |   0.212978 |   0.744324
