               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  24606.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 27 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[49]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t49_x2ˍt_t_ => -1.1761480688676862, _t49_x1_t_ => -0.5751985489902421, _t49_x2_t_ => -2.6172837780694227, _t49_x1ˍt_t_ => -2.6172837780706697)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.002832 |   0.028464 |   0.000000 |   0.286063 |   0.286063

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
 45.6000 |    47.877098 |    47.877098 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 46.2000 |    48.943624 |    48.943624 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 46.8000 |    50.001010 |    50.001010 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 47.4000 |    51.047072 |    51.047072 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 48.0000 |    52.079583 |    52.079583 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 48.6000 |    53.096281 |    53.096281 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 49.2000 |    54.094876 |    54.094877 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 49.8000 |    55.073068 |    55.073068 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 50.4000 |    56.028546 |    56.028546 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 51.0000 |    56.959009 |    56.959010 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 51.6000 |    57.862173 |    57.862173 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 52.2000 |    58.735779 |    58.735780 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 52.8000 |    59.577613 |    59.577614 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 53.4000 |    60.385510 |    60.385511 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 54.0000 |    61.157371 |    61.157372 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 54.6000 |    61.891171 |    61.891172 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 55.2000 |    62.584972 |    62.584973 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 55.8000 |    63.236934 |    63.236935 |     0.000002 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 56.4000 |    63.845324 |    63.845326 |     0.000002 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 57.0000 |    64.408528 |    64.408531 |     0.000002 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 57.6000 |    64.925060 |    64.925063 |     0.000003 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 58.2000 |    65.393568 |    65.393571 |     0.000003 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 58.8000 |    65.812844 |    65.812847 |     0.000004 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 59.4000 |    66.181829 |    66.181833 |     0.000004 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 60.0000 |    66.499621 |    66.499626 |     0.000005 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: biohydrogenation
Starting model: BioHydrogenation

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(x7(t) => 0.4983478146097844)
DEBUG [MPHCPE]: Final varlist: Num[k9, k7, k10, k6, k5, k8, x4(t), x5(t), x6(t)]
We are trying these points:[74]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 5
  1 => 2
┌ Warning: Interrupted. Larger maxiters is needed. If you are using an integrator for non-stiff ODEs or an automatic switching algorithm (the default), you may want to consider using a method for stiff equations. See the solver pages for more details (e.g. https://docs.sciml.ai/DiffEqDocs/stable/solvers/ode_solve/#Stiff-Problems).
└ @ SciMLBase ~/.julia/packages/SciMLBase/fB2hR/src/integrator_interface.jl:589
┌ Warning: At t=2.019650018115429, dt was forced below floating point epsilon -4.2455037987597075e-16, and step error estimate = 1.1244143069163226. Aborting. There is either an error in your model specification or the true solution is unstable (or the true solution can not be represented in the precision of Float64).
└ @ SciMLBase ~/.julia/packages/SciMLBase/fB2hR/src/integrator_interface.jl:623

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[x7(t)])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(x7(t) => 0.4983478146097844)
Trivially solvable variables: Dict{Any, Any}(_t74_x5ˍtttt_t_ => -0.0023793475702404976, _t74_x4_t_ => 2.8517341537619645, _t74_x4ˍtt_t_ => 0.012484985808981719, _t74_x5_t_ => 0.8445437082492778, _t74_x5ˍt_t_ => 0.17198649175360714, _t74_x5ˍttt_t_ => 0.003185906396538485, _t74_x4ˍt_t_ => -0.29388812982977974, _t74_x5ˍtt_t_ => -0.022687833321697326, _t74_x5ˍttttt_t_ => 0.0018309727311134338)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

DEBUG [ODEPEtestwrapper]: Processing solution 3

DEBUG [ODEPEtestwrapper]: Processing solution 4

DEBUG [ODEPEtestwrapper]: Processing solution 5
┌ Warning: At t=4.419083499251441, dt was forced below floating point epsilon 8.881784197001252e-16, and step error estimate = 2.916134334750317. Aborting. There is either an error in your model specification or the true solution is unstable (or the true solution can not be represented in the precision of Float64).
└ @ SciMLBase ~/.julia/packages/SciMLBase/fB2hR/src/integrator_interface.jl:623

DEBUG [ODEPEtestwrapper]: Processing solution 6

=== Model: BioHydrogenation ===

All structurally unidentifiable parameters:
--------------------------------------------------
These parameters cannot be uniquely determined from the data:
  • x7(t)


Minimal set of fixed values to make remaining parameters identifiable:
--------------------------------------------------
These parameters were fixed to make the system identifiable:
  • x7(t) = 0.498348


Found 5 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.015931):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   3.752949 |   0.061763
x5(t)        |   0.000000 |   1.742363 |   1.742363
x6(t)        |   0.000000 |  -2.283876 |   2.283876
x7(t)        |   0.000000 |   0.930966 |   0.930966
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |   0.192526 |   0.358247
k8           |   1.000000 |   0.541514 |   0.458486
k9           |   0.200000 |  -0.000000 |   1.000000
k10          |   5.000000 |  -0.000000 |   1.000000

Cluster 2: 1 similar solutions
Best solution (Error: 1.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   4.000000 |   0.000000
x5(t)        |   0.000000 |   0.000080 |   0.000080
x6(t)        |   0.000000 |  -1.780454 |   1.780454
x7(t)        |   0.000000 |   1.139065 |   1.139065
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |   0.495578 |   0.651926
k8           |   1.000000 |   3.424792 |   2.424792
k9           |   0.200000 |   0.151694 |   0.241528
k10          |   5.000000 | -11.951947 |   3.390389

Cluster 3: 1 similar solutions
Best solution (Error: 1.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   4.000000 |   0.000000
x5(t)        |   0.000000 |   0.000080 |   0.000080
x6(t)        |   0.000000 |  10.171492 |  10.171492
x7(t)        |   0.000000 |   1.139065 |   1.139065
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |   0.495578 |   0.651926
k8           |   1.000000 |  -8.527155 |   9.527155
k9           |   0.200000 |  -0.151694 |   1.758472
k10          |   5.000000 |  11.951947 |   1.390389

Cluster 4: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   4.000000 |   0.000000
x5(t)        |   0.000000 |  -0.000003 |   0.000003
x6(t)        |   0.000000 |  -4.789761 |   4.789761
x7(t)        |   0.000000 |   0.424386 |   0.424386
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |   0.298889 |   0.003703
k8           |   1.000000 |   5.786186 |   4.786186
k9           |   0.200000 |  -0.202157 |   2.010784
k10          |   5.000000 |  -4.796821 |   1.959364

Cluster 5: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   4.000000 |   0.000000
x5(t)        |   0.000000 |  -0.000003 |   0.000003
x6(t)        |   0.000000 |   0.007061 |   0.007061
x7(t)        |   0.000000 |   0.424386 |   0.424386
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |   0.298889 |   0.003703
k8           |   1.000000 |   0.989365 |   0.010635
k9           |   0.200000 |   0.202157 |   0.010784
k10          |   5.000000 |   4.796821 |   0.040636

Best maximum relative error for BioHydrogenation (excluding ALL unidentifiable parameters): 0.040636

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   3.209832 |   0.449917 |   2.466770 |   4.000000 |   1.533230 |          0
y2(t)        |   0.597881 |   0.304688 |   0.000000 |   1.057085 |   1.057085 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000001 |   0.000000 |   0.000003 |   0.000003
y2(t)        | Relative   | 252.865896 | 2541.270757 |   0.000000 | 25539.455031 | 25539.455031

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     4.000000 |     4.000000 |     0.000000 |     0.000000 |     0.000000 |    -0.000003 |     0.000003 | 25539.455031
  0.0500 |     3.983345 |     3.983345 |     0.000000 |     0.000000 |     0.016532 |     0.016530 |     0.000003 |     0.000151
  0.1000 |     3.966713 |     3.966713 |     0.000000 |     0.000000 |     0.032803 |     0.032801 |     0.000002 |     0.000074
  0.1500 |     3.950105 |     3.950105 |     0.000000 |     0.000000 |     0.048824 |     0.048821 |     0.000002 |     0.000048
  0.2000 |     3.933520 |     3.933520 |     0.000000 |     0.000000 |     0.064605 |     0.064603 |     0.000002 |     0.000034
  0.2500 |     3.916958 |     3.916958 |     0.000000 |     0.000000 |     0.080156 |     0.080154 |     0.000002 |     0.000026
  0.3000 |     3.900420 |     3.900420 |     0.000000 |     0.000000 |     0.095487 |     0.095485 |     0.000002 |     0.000021
  0.3500 |     3.883906 |     3.883906 |     0.000000 |     0.000000 |     0.110606 |     0.110604 |     0.000002 |     0.000017
  0.4000 |     3.867416 |     3.867416 |     0.000000 |     0.000000 |     0.125521 |     0.125519 |     0.000002 |     0.000014
  0.4500 |     3.850949 |     3.850949 |     0.000000 |     0.000000 |     0.140239 |     0.140238 |     0.000002 |     0.000012
  0.5000 |     3.834507 |     3.834507 |     0.000000 |     0.000000 |     0.154769 |     0.154768 |     0.000002 |     0.000010
  0.5500 |     3.818089 |     3.818089 |     0.000000 |     0.000000 |     0.169117 |     0.169116 |     0.000001 |     0.000008
  0.6000 |     3.801695 |     3.801695 |     0.000000 |     0.000000 |     0.183289 |     0.183288 |     0.000001 |     0.000007
  0.6500 |     3.785325 |     3.785325 |     0.000000 |     0.000000 |     0.197292 |     0.197291 |     0.000001 |     0.000006
  0.7000 |     3.768980 |     3.768980 |     0.000000 |     0.000000 |     0.211130 |     0.211129 |     0.000001 |     0.000005
  0.7500 |     3.752659 |     3.752659 |     0.000000 |     0.000000 |     0.224810 |     0.224809 |     0.000001 |     0.000004
  0.8000 |     3.736363 |     3.736363 |     0.000000 |     0.000000 |     0.238337 |     0.238336 |     0.000001 |     0.000004
  0.8500 |     3.720092 |     3.720092 |     0.000000 |     0.000000 |     0.251715 |     0.251714 |     0.000001 |     0.000003
  0.9000 |     3.703846 |     3.703846 |     0.000000 |     0.000000 |     0.264949 |     0.264948 |     0.000001 |     0.000003
  0.9500 |     3.687624 |     3.687624 |     0.000000 |     0.000000 |     0.278043 |     0.278042 |     0.000001 |     0.000002
  1.0000 |     3.671428 |     3.671428 |     0.000000 |     0.000000 |     0.291001 |     0.291001 |     0.000001 |     0.000002
  1.0500 |     3.655256 |     3.655256 |     0.000000 |     0.000000 |     0.303828 |     0.303828 |     0.000001 |     0.000002
  1.1000 |     3.639110 |     3.639110 |     0.000000 |     0.000000 |     0.316527 |     0.316527 |     0.000000 |     0.000002
  1.1500 |     3.622990 |     3.622990 |     0.000000 |     0.000000 |     0.329101 |     0.329101 |     0.000000 |     0.000001
  1.2000 |     3.606894 |     3.606894 |     0.000000 |     0.000000 |     0.341555 |     0.341554 |     0.000000 |     0.000001
  1.2500 |     3.590825 |     3.590825 |     0.000000 |     0.000000 |     0.353890 |     0.353890 |     0.000000 |     0.000001
  1.3000 |     3.574781 |     3.574781 |     0.000000 |     0.000000 |     0.366110 |     0.366110 |     0.000000 |     0.000001
  1.3500 |     3.558763 |     3.558763 |     0.000000 |     0.000000 |     0.378219 |     0.378218 |     0.000000 |     0.000001
  1.4000 |     3.542771 |     3.542771 |     0.000000 |     0.000000 |     0.390217 |     0.390217 |     0.000000 |     0.000001
  1.4500 |     3.526804 |     3.526804 |     0.000000 |     0.000000 |     0.402110 |     0.402109 |     0.000000 |     0.000001
  1.5000 |     3.510864 |     3.510864 |     0.000000 |     0.000000 |     0.413898 |     0.413897 |     0.000000 |     0.000000
  1.5500 |     3.494950 |     3.494950 |     0.000000 |     0.000000 |     0.425584 |     0.425583 |     0.000000 |     0.000000
  1.6000 |     3.479063 |     3.479063 |     0.000000 |     0.000000 |     0.437170 |     0.437170 |     0.000000 |     0.000000
  1.6500 |     3.463202 |     3.463202 |     0.000000 |     0.000000 |     0.448659 |     0.448659 |     0.000000 |     0.000000
  1.7000 |     3.447367 |     3.447367 |     0.000000 |     0.000000 |     0.460052 |     0.460052 |     0.000000 |     0.000000
  1.7500 |     3.431559 |     3.431559 |     0.000000 |     0.000000 |     0.471352 |     0.471352 |     0.000000 |     0.000000
  1.8000 |     3.415778 |     3.415778 |     0.000000 |     0.000000 |     0.482560 |     0.482560 |     0.000000 |     0.000000
  1.8500 |     3.400024 |     3.400024 |     0.000000 |     0.000000 |     0.493679 |     0.493679 |     0.000000 |     0.000000
  1.9000 |     3.384297 |     3.384297 |     0.000000 |     0.000000 |     0.504710 |     0.504710 |     0.000000 |     0.000000
  1.9500 |     3.368596 |     3.368596 |     0.000000 |     0.000000 |     0.515654 |     0.515654 |     0.000000 |     0.000000
  2.0000 |     3.352923 |     3.352923 |     0.000000 |     0.000000 |     0.526513 |     0.526513 |     0.000000 |     0.000000
  2.0500 |     3.337278 |     3.337278 |     0.000000 |     0.000000 |     0.537289 |     0.537289 |     0.000000 |     0.000000
  2.1000 |     3.321660 |     3.321660 |     0.000000 |     0.000000 |     0.547983 |     0.547983 |     0.000000 |     0.000000
  2.1500 |     3.306069 |     3.306069 |     0.000000 |     0.000000 |     0.558596 |     0.558596 |     0.000000 |     0.000000
  2.2000 |     3.290506 |     3.290506 |     0.000000 |     0.000000 |     0.569130 |     0.569130 |     0.000000 |     0.000000
  2.2500 |     3.274971 |     3.274971 |     0.000000 |     0.000000 |     0.579586 |     0.579586 |     0.000000 |     0.000000
  2.3000 |     3.259463 |     3.259463 |     0.000000 |     0.000000 |     0.589966 |     0.589966 |     0.000000 |     0.000000
  2.3500 |     3.243984 |     3.243984 |     0.000000 |     0.000000 |     0.600270 |     0.600270 |     0.000000 |     0.000000
  2.4000 |     3.228533 |     3.228533 |     0.000000 |     0.000000 |     0.610499 |     0.610499 |     0.000000 |     0.000000
  2.4500 |     3.213110 |     3.213110 |     0.000000 |     0.000000 |     0.620655 |     0.620655 |     0.000000 |     0.000000
  2.5000 |     3.197715 |     3.197715 |     0.000000 |     0.000000 |     0.630739 |     0.630739 |     0.000000 |     0.000000
  2.5500 |     3.182349 |     3.182349 |     0.000000 |     0.000000 |     0.640751 |     0.640751 |     0.000000 |     0.000000
  2.6000 |     3.167012 |     3.167012 |     0.000000 |     0.000000 |     0.650693 |     0.650693 |     0.000000 |     0.000000
  2.6500 |     3.151703 |     3.151703 |     0.000000 |     0.000000 |     0.660565 |     0.660565 |     0.000000 |     0.000000
  2.7000 |     3.136423 |     3.136423 |     0.000000 |     0.000000 |     0.670369 |     0.670369 |     0.000000 |     0.000000
  2.7500 |     3.121172 |     3.121172 |     0.000000 |     0.000000 |     0.680105 |     0.680105 |     0.000000 |     0.000000
  2.8000 |     3.105950 |     3.105950 |     0.000000 |     0.000000 |     0.689774 |     0.689774 |     0.000000 |     0.000000
  2.8500 |     3.090757 |     3.090757 |     0.000000 |     0.000000 |     0.699376 |     0.699376 |     0.000000 |     0.000000
  2.9000 |     3.075593 |     3.075593 |     0.000000 |     0.000000 |     0.708913 |     0.708913 |     0.000000 |     0.000000
  2.9500 |     3.060459 |     3.060459 |     0.000000 |     0.000000 |     0.718386 |     0.718386 |     0.000000 |     0.000000
  3.0000 |     3.045354 |     3.045354 |     0.000000 |     0.000000 |     0.727794 |     0.727794 |     0.000000 |     0.000000
  3.0500 |     3.030279 |     3.030279 |     0.000000 |     0.000000 |     0.737139 |     0.737139 |     0.000000 |     0.000000
  3.1000 |     3.015234 |     3.015234 |     0.000000 |     0.000000 |     0.746421 |     0.746421 |     0.000000 |     0.000000
  3.1500 |     3.000218 |     3.000218 |     0.000000 |     0.000000 |     0.755641 |     0.755641 |     0.000000 |     0.000000
  3.2000 |     2.985233 |     2.985233 |     0.000000 |     0.000000 |     0.764800 |     0.764800 |     0.000000 |     0.000000
  3.2500 |     2.970278 |     2.970278 |     0.000000 |     0.000000 |     0.773897 |     0.773897 |     0.000000 |     0.000000
  3.3000 |     2.955353 |     2.955353 |     0.000000 |     0.000000 |     0.782934 |     0.782934 |     0.000000 |     0.000000
  3.3500 |     2.940458 |     2.940458 |     0.000000 |     0.000000 |     0.791912 |     0.791912 |     0.000000 |     0.000000
