               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("al[0K [0Kjulia>  [7Cinclude("al [18Cl_examples.jl"[14D[0K [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  26880.8 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 29 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvarie[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[61]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.3999999999998524 + 0.0im, 0.7999999999998486 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t61_x1ˍt_t_ => -0.15327703331478792, _t61_x2_t_ => 0.3831925832871112, _t61_x2ˍt_t_ => -0.4078550503749332, _t61_x1_t_ => -0.509818812968763)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  1.0500 |     2.117836 |     2.117836 |     0.000000 |     0.000000 |     1.850000 |     1.850000 |     0.000000 |     0.000000
  1.1000 |     2.246777 |     2.246777 |     0.000000 |     0.000000 |     1.900000 |     1.900000 |     0.000000 |     0.000000
  1.1500 |     2.379727 |     2.379727 |     0.000000 |     0.000000 |     1.950000 |     1.950000 |     0.000000 |     0.000000
  1.2000 |     2.516800 |     2.516800 |     0.000000 |     0.000000 |     2.000000 |     2.000000 |     0.000000 |     0.000000
  1.2500 |     2.658114 |     2.658114 |     0.000000 |     0.000000 |     2.050000 |     2.050000 |     0.000000 |     0.000000
  1.3000 |     2.803793 |     2.803793 |     0.000000 |     0.000000 |     2.100000 |     2.100000 |     0.000000 |     0.000000
  1.3500 |     2.953968 |     2.953968 |     0.000000 |     0.000000 |     2.150000 |     2.150000 |     0.000000 |     0.000000
  1.4000 |     3.108772 |     3.108772 |     0.000000 |     0.000000 |     2.200000 |     2.200000 |     0.000000 |     0.000000
  1.4500 |     3.268347 |     3.268347 |     0.000000 |     0.000000 |     2.250000 |     2.250000 |     0.000000 |     0.000000
  1.5000 |     3.432838 |     3.432838 |     0.000000 |     0.000000 |     2.300000 |     2.300000 |     0.000000 |     0.000000
  1.5500 |     3.602396 |     3.602396 |     0.000000 |     0.000000 |     2.350000 |     2.350000 |     0.000000 |     0.000000
  1.6000 |     3.777179 |     3.777179 |     0.000000 |     0.000000 |     2.400000 |     2.400000 |     0.000000 |     0.000000
  1.6500 |     3.957347 |     3.957347 |     0.000000 |     0.000000 |     2.450000 |     2.450000 |     0.000000 |     0.000000
  1.7000 |     4.143070 |     4.143070 |     0.000000 |     0.000000 |     2.500000 |     2.500000 |     0.000000 |     0.000000
  1.7500 |     4.334519 |     4.334519 |     0.000000 |     0.000000 |     2.550000 |     2.550000 |     0.000000 |     0.000000
  1.8000 |     4.531875 |     4.531875 |     0.000000 |     0.000000 |     2.600000 |     2.600000 |     0.000000 |     0.000000
  1.8500 |     4.735321 |     4.735321 |     0.000000 |     0.000000 |     2.650000 |     2.650000 |     0.000000 |     0.000000
  1.9000 |     4.945049 |     4.945049 |     0.000000 |     0.000000 |     2.700000 |     2.700000 |     0.000000 |     0.000000
  1.9500 |     5.161253 |     5.161253 |     0.000000 |     0.000000 |     2.750000 |     2.750000 |     0.000000 |     0.000000
  2.0000 |     5.384137 |     5.384137 |     0.000000 |     0.000000 |     2.800000 |     2.800000 |     0.000000 |     0.000000
  2.0500 |     5.613909 |     5.613909 |     0.000000 |     0.000000 |     2.850000 |     2.850000 |     0.000000 |     0.000000
  2.1000 |     5.850784 |     5.850784 |     0.000000 |     0.000000 |     2.900000 |     2.900000 |     0.000000 |     0.000000
  2.1500 |     6.094982 |     6.094982 |     0.000000 |     0.000000 |     2.950000 |     2.950000 |     0.000000 |     0.000000
  2.2000 |     6.346731 |     6.346731 |     0.000000 |     0.000000 |     3.000000 |     3.000000 |     0.000000 |     0.000000
  2.2500 |     6.606264 |     6.606264 |     0.000000 |     0.000000 |     3.050000 |     3.050000 |     0.000000 |     0.000000
  2.3000 |     6.873824 |     6.873824 |     0.000000 |     0.000000 |     3.100000 |     3.100000 |     0.000000 |     0.000000
  2.3500 |     7.149657 |     7.149657 |     0.000000 |     0.000000 |     3.150000 |     3.150000 |     0.000000 |     0.000000
  2.4000 |     7.434019 |     7.434019 |     0.000000 |     0.000000 |     3.200000 |     3.200000 |     0.000000 |     0.000000
  2.4500 |     7.727171 |     7.727171 |     0.000000 |     0.000000 |     3.250000 |     3.250000 |     0.000000 |     0.000000
  2.5000 |     8.029384 |     8.029384 |     0.000000 |     0.000000 |     3.300000 |     3.300000 |     0.000000 |     0.000000
  2.5500 |     8.340935 |     8.340935 |     0.000000 |     0.000000 |     3.350000 |     3.350000 |     0.000000 |     0.000000
  2.6000 |     8.662109 |     8.662109 |     0.000000 |     0.000000 |     3.400000 |     3.400000 |     0.000000 |     0.000000
  2.6500 |     8.993201 |     8.993201 |     0.000000 |     0.000000 |     3.450000 |     3.450000 |     0.000000 |     0.000000
  2.7000 |     9.334511 |     9.334511 |     0.000000 |     0.000000 |     3.500000 |     3.500000 |     0.000000 |     0.000000
  2.7500 |     9.686350 |     9.686350 |     0.000000 |     0.000000 |     3.550000 |     3.550000 |     0.000000 |     0.000000
  2.8000 |    10.049038 |    10.049037 |     0.000000 |     0.000000 |     3.600000 |     3.600000 |     0.000000 |     0.000000
  2.8500 |    10.422902 |    10.422902 |     0.000000 |     0.000000 |     3.650000 |     3.650000 |     0.000000 |     0.000000
  2.9000 |    10.808281 |    10.808281 |     0.000000 |     0.000000 |     3.700000 |     3.700000 |     0.000000 |     0.000000
  2.9500 |    11.205522 |    11.205521 |     0.000000 |     0.000000 |     3.750000 |     3.750000 |     0.000000 |     0.000000
  3.0000 |    11.614981 |    11.614981 |     0.000001 |     0.000000 |     3.800000 |     3.800000 |     0.000000 |     0.000000
  3.0500 |    12.037028 |    12.037027 |     0.000001 |     0.000000 |     3.850000 |     3.850000 |     0.000000 |     0.000000
  3.1000 |    12.472038 |    12.472038 |     0.000001 |     0.000000 |     3.900000 |     3.900000 |     0.000000 |     0.000000
  3.1500 |    12.920402 |    12.920401 |     0.000001 |     0.000000 |     3.950000 |     3.950000 |     0.000000 |     0.000000
  3.2000 |    13.382518 |    13.382517 |     0.000001 |     0.000000 |     4.000000 |     4.000000 |     0.000000 |     0.000000
  3.2500 |    13.858799 |    13.858798 |     0.000001 |     0.000000 |     4.050000 |     4.050000 |     0.000000 |     0.000000
  3.3000 |    14.349667 |    14.349665 |     0.000001 |     0.000000 |     4.100000 |     4.100000 |     0.000000 |     0.000000
  3.3500 |    14.855557 |    14.855555 |     0.000002 |     0.000000 |     4.150000 |     4.150000 |     0.000000 |     0.000000
  3.4000 |    15.376916 |    15.376915 |     0.000002 |     0.000000 |     4.200000 |     4.200000 |     0.000000 |     0.000000
  3.4500 |    15.914207 |    15.914205 |     0.000002 |     0.000000 |     4.250000 |     4.250000 |     0.000000 |     0.000000
  3.5000 |    16.467902 |    16.467899 |     0.000003 |     0.000000 |     4.300000 |     4.300000 |     0.000000 |     0.000000
  3.5500 |    17.038489 |    17.038486 |     0.000003 |     0.000000 |     4.350000 |     4.350000 |     0.000000 |     0.000000
  3.6000 |    17.626469 |    17.626465 |     0.000003 |     0.000000 |     4.400000 |     4.400000 |     0.000000 |     0.000000
  3.6500 |    18.232358 |    18.232354 |     0.000004 |     0.000000 |     4.450000 |     4.450000 |     0.000000 |     0.000000
  3.7000 |    18.856688 |    18.856684 |     0.000004 |     0.000000 |     4.500000 |     4.500000 |     0.000000 |     0.000000
  3.7500 |    19.500004 |    19.499999 |     0.000005 |     0.000000 |     4.550000 |     4.550000 |     0.000000 |     0.000000
  3.8000 |    20.162870 |    20.162864 |     0.000006 |     0.000000 |     4.600000 |     4.600000 |     0.000000 |     0.000000
  3.8500 |    20.845862 |    20.845855 |     0.000006 |     0.000000 |     4.650000 |     4.650000 |     0.000000 |     0.000000
  3.9000 |    21.549576 |    21.549569 |     0.000007 |     0.000000 |     4.700000 |     4.700000 |     0.000000 |     0.000000
  3.9500 |    22.274626 |    22.274618 |     0.000008 |     0.000000 |     4.750000 |     4.750000 |     0.000000 |     0.000000
  4.0000 |    23.021640 |    23.021631 |     0.000009 |     0.000000 |     4.800000 |     4.800000 |     0.000000 |     0.000000
  4.0500 |    23.791268 |    23.791258 |     0.000010 |     0.000000 |     4.850000 |     4.850000 |     0.000000 |     0.000000
  4.1000 |    24.584177 |    24.584166 |     0.000011 |     0.000000 |     4.900000 |     4.900000 |     0.000000 |     0.000000
  4.1500 |    25.401055 |    25.401042 |     0.000013 |     0.000000 |     4.950000 |     4.950000 |     0.000000 |     0.000000
  4.2000 |    26.242607 |    26.242593 |     0.000014 |     0.000001 |     5.000000 |     5.000000 |     0.000000 |     0.000000
  4.2500 |    27.109561 |    27.109546 |     0.000016 |     0.000001 |     5.050000 |     5.050000 |     0.000000 |     0.000000
  4.3000 |    28.002667 |    28.002650 |     0.000017 |     0.000001 |     5.100000 |     5.100000 |     0.000000 |     0.000000
  4.3500 |    28.922695 |    28.922675 |     0.000019 |     0.000001 |     5.150000 |     5.150000 |     0.000000 |     0.000000
  4.4000 |    29.870437 |    29.870416 |     0.000021 |     0.000001 |     5.200000 |     5.200000 |     0.000000 |     0.000000
  4.4500 |    30.846711 |    30.846687 |     0.000023 |     0.000001 |     5.250000 |     5.250000 |     0.000000 |     0.000000
  4.5000 |    31.852355 |    31.852330 |     0.000026 |     0.000001 |     5.300000 |     5.300000 |     0.000000 |     0.000000
  4.5500 |    32.888236 |    32.888208 |     0.000028 |     0.000001 |     5.350000 |     5.350000 |     0.000000 |     0.000000
  4.6000 |    33.955243 |    33.955212 |     0.000031 |     0.000001 |     5.400000 |     5.400000 |     0.000000 |     0.000000
  4.6500 |    35.054292 |    35.054258 |     0.000034 |     0.000001 |     5.450000 |     5.450000 |     0.000000 |     0.000000
  4.7000 |    36.186325 |    36.186288 |     0.000038 |     0.000001 |     5.500000 |     5.500000 |     0.000000 |     0.000000
  4.7500 |    37.352314 |    37.352273 |     0.000041 |     0.000001 |     5.550000 |     5.550000 |     0.000000 |     0.000000
  4.8000 |    38.553257 |    38.553212 |     0.000045 |     0.000001 |     5.600000 |     5.600000 |     0.000000 |     0.000000
  4.8500 |    39.790182 |    39.790133 |     0.000049 |     0.000001 |     5.650000 |     5.650000 |     0.000000 |     0.000000
  4.9000 |    41.064148 |    41.064095 |     0.000053 |     0.000001 |     5.700000 |     5.700000 |     0.000000 |     0.000000
  4.9500 |    42.376243 |    42.376185 |     0.000058 |     0.000001 |     5.750000 |     5.750000 |     0.000000 |     0.000000
  5.0000 |    43.727590 |    43.727526 |     0.000063 |     0.000001 |     5.800000 |     5.800000 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: DAISY_mamil3

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a13, a31, a21, a12, a01, x1(t), x2(t), x3(t)]
We are trying these points:[43]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 2
  1 => 4
total degree: 128
using monodromy, line 917

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t43_x1ˍtt_t_ => 0.005981026041132376, _t43_x2ˍtt_t_ => -0.00703023890301413, _t43_x1ˍttt_t_ => -0.0076504521899404265, _t43_x1ˍtttt_t_ => 0.015498116676713636, _t43_x1_t_ => 0.14215603621824582, _t43_x2_t_ => 0.5055046567404312, _t43_x1ˍt_t_ => -0.018516458501258763, _t43_x2ˍt_t_ => -0.013341259566523211)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: DAISY_mamil3 ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.250000 |   0.250000 |   0.000000
x2(t)        |   0.500000 |   0.500000 |   0.000000
x3(t)        |   0.750000 |   0.750000 |   0.000000
a12          |   0.167000 |   0.167000 |   0.000000
a13          |   0.333000 |   0.333000 |   0.000000
a21          |   0.500000 |   0.500000 |   0.000000
a31          |   0.667000 |   0.667000 |   0.000000
a01          |   0.833000 |   0.833000 |   0.000000

Best maximum relative error for DAISY_mamil3 (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.143917 |   0.035073 |   0.101610 |   0.250000 |   0.148390 |          0
y2(t)        |   0.492281 |   0.020662 |   0.447768 |   0.514583 |   0.066815 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.250000 |     0.250000 |     0.000000 |     0.000000 |     0.500000 |     0.500000 |     0.000000 |     0.000000
  0.0500 |     0.242040 |     0.242040 |     0.000000 |     0.000000 |     0.501966 |     0.501966 |     0.000000 |     0.000000
  0.1000 |     0.234783 |     0.234783 |     0.000000 |     0.000000 |     0.503726 |     0.503726 |     0.000000 |     0.000000
  0.1500 |     0.228159 |     0.228159 |     0.000000 |     0.000000 |     0.505298 |     0.505298 |     0.000000 |     0.000000
  0.2000 |     0.222103 |     0.222103 |     0.000000 |     0.000000 |     0.506700 |     0.506700 |     0.000000 |     0.000000
  0.2500 |     0.216558 |     0.216558 |     0.000000 |     0.000000 |     0.507946 |     0.507946 |     0.000000 |     0.000000
  0.3000 |     0.211473 |     0.211473 |     0.000000 |     0.000000 |     0.509050 |     0.509050 |     0.000000 |     0.000000
  0.3500 |     0.206801 |     0.206801 |     0.000000 |     0.000000 |     0.510023 |     0.510023 |     0.000000 |     0.000000
  0.4000 |     0.202501 |     0.202501 |     0.000000 |     0.000000 |     0.510876 |     0.510876 |     0.000000 |     0.000000
  0.4500 |     0.198536 |     0.198536 |     0.000000 |     0.000000 |     0.511619 |     0.511619 |     0.000000 |     0.000000
  0.5000 |     0.194871 |     0.194871 |     0.000000 |     0.000000 |     0.512261 |     0.512261 |     0.000000 |     0.000000
  0.5500 |     0.191479 |     0.191479 |     0.000000 |     0.000000 |     0.512810 |     0.512810 |     0.000000 |     0.000000
  0.6000 |     0.188330 |     0.188330 |     0.000000 |     0.000000 |     0.513274 |     0.513274 |     0.000000 |     0.000000
  0.6500 |     0.185402 |     0.185402 |     0.000000 |     0.000000 |     0.513657 |     0.513657 |     0.000000 |     0.000000
  0.7000 |     0.182671 |     0.182671 |     0.000000 |     0.000000 |     0.513967 |     0.513967 |     0.000000 |     0.000000
  0.7500 |     0.180120 |     0.180120 |     0.000000 |     0.000000 |     0.514209 |     0.514209 |     0.000000 |     0.000000
  0.8000 |     0.177730 |     0.177730 |     0.000000 |     0.000000 |     0.514388 |     0.514388 |     0.000000 |     0.000000
  0.8500 |     0.175486 |     0.175486 |     0.000000 |     0.000000 |     0.514507 |     0.514507 |     0.000000 |     0.000000
  0.9000 |     0.173373 |     0.173373 |     0.000000 |     0.000000 |     0.514571 |     0.514571 |     0.000000 |     0.000000
  0.9500 |     0.171380 |     0.171380 |     0.000000 |     0.000000 |     0.514583 |     0.514583 |     0.000000 |     0.000000
  1.0000 |     0.169493 |     0.169493 |     0.000000 |     0.000000 |     0.514547 |     0.514547 |     0.000000 |     0.000000
  1.0500 |     0.167704 |     0.167704 |     0.000000 |     0.000000 |     0.514466 |     0.514466 |     0.000000 |     0.000000
  1.1000 |     0.166003 |     0.166003 |     0.000000 |     0.000000 |     0.514342 |     0.514342 |     0.000000 |     0.000000
  1.1500 |     0.164382 |     0.164382 |     0.000000 |     0.000000 |     0.514177 |     0.514177 |     0.000000 |     0.000000
  1.2000 |     0.162833 |     0.162833 |     0.000000 |     0.000000 |     0.513975 |     0.513975 |     0.000000 |     0.000000
  1.2500 |     0.161349 |     0.161349 |     0.000000 |     0.000000 |     0.513736 |     0.513736 |     0.000000 |     0.000000
  1.3000 |     0.159926 |     0.159926 |     0.000000 |     0.000000 |     0.513464 |     0.513464 |     0.000000 |     0.000000
  1.3500 |     0.158557 |     0.158557 |     0.000000 |     0.000000 |     0.513158 |     0.513158 |     0.000000 |     0.000000
  1.4000 |     0.157237 |     0.157237 |     0.000000 |     0.000000 |     0.512822 |     0.512822 |     0.000000 |     0.000000
  1.4500 |     0.155962 |     0.155962 |     0.000000 |     0.000000 |     0.512457 |     0.512457 |     0.000000 |     0.000000
  1.5000 |     0.154729 |     0.154729 |     0.000000 |     0.000000 |     0.512063 |     0.512063 |     0.000000 |     0.000000
  1.5500 |     0.153533 |     0.153533 |     0.000000 |     0.000000 |     0.511642 |     0.511642 |     0.000000 |     0.000000
  1.6000 |     0.152372 |     0.152372 |     0.000000 |     0.000000 |     0.511195 |     0.511195 |     0.000000 |     0.000000
  1.6500 |     0.151243 |     0.151243 |     0.000000 |     0.000000 |     0.510724 |     0.510724 |     0.000000 |     0.000000
  1.7000 |     0.150143 |     0.150143 |     0.000000 |     0.000000 |     0.510229 |     0.510229 |     0.000000 |     0.000000
  1.7500 |     0.149069 |     0.149069 |     0.000000 |     0.000000 |     0.509710 |     0.509710 |     0.000000 |     0.000000
  1.8000 |     0.148021 |     0.148021 |     0.000000 |     0.000000 |     0.509170 |     0.509170 |     0.000000 |     0.000000
  1.8500 |     0.146995 |     0.146995 |     0.000000 |     0.000000 |     0.508609 |     0.508609 |     0.000000 |     0.000000
  1.9000 |     0.145990 |     0.145990 |     0.000000 |     0.000000 |     0.508026 |     0.508026 |     0.000000 |     0.000000
  1.9500 |     0.145005 |     0.145005 |     0.000000 |     0.000000 |     0.507424 |     0.507424 |     0.000000 |     0.000000
  2.0000 |     0.144039 |     0.144039 |     0.000000 |     0.000000 |     0.506803 |     0.506803 |     0.000000 |     0.000000
  2.0500 |     0.143089 |     0.143089 |     0.000000 |     0.000000 |     0.506163 |     0.506163 |     0.000000 |     0.000000
  2.1000 |     0.142156 |     0.142156 |     0.000000 |     0.000000 |     0.505505 |     0.505505 |     0.000000 |     0.000000
  2.1500 |     0.141238 |     0.141238 |     0.000000 |     0.000000 |     0.504829 |     0.504829 |     0.000000 |     0.000000
  2.2000 |     0.140333 |     0.140333 |     0.000000 |     0.000000 |     0.504136 |     0.504136 |     0.000000 |     0.000000
  2.2500 |     0.139442 |     0.139442 |     0.000000 |     0.000000 |     0.503427 |     0.503427 |     0.000000 |     0.000000
  2.3000 |     0.138563 |     0.138563 |     0.000000 |     0.000000 |     0.502701 |     0.502701 |     0.000000 |     0.000000
  2.3500 |     0.137696 |     0.137696 |     0.000000 |     0.000000 |     0.501960 |     0.501960 |     0.000000 |     0.000000
